Nombre,Club,Edad,Salario,ZScore_Salario,Tipo_Outlier_Puro,Valor_Mercado,ZScore_Valor_Mercado
Jorginho,Chelsea,26,155000.0,6.59297902309405,Z-Score > 3 en Salario,,
Carvajal,Real Madrid,26,185000.0,7.954780461641644,Z-Score > 3 en Salario,,
M. Depay,Olympique Lyonnais,24,93000.0,3.778589383429022,Z-Score > 3 en Salario,,
H. Son,Tottenham Hotspur,25,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
S. de Vrij,Inter,26,88000.0,3.551622477004423,Z-Score > 3 en Salario,,
M. Perin,Juventus,25,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
J. Cuadrado,Juventus,30,150000.0,6.366012116669451,Z-Score > 3 en Salario,,
B. Leno,Arsenal,26,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
N. Mati?,Manchester United,29,165000.0,7.046912835943249,Z-Score > 3 en Salario,,
K. Walker,Manchester City,28,165000.0,7.046912835943249,Z-Score > 3 en Salario,,
I. Gündo?an,Manchester City,27,175000.0,7.500846648792447,Z-Score > 3 en Salario,,
José Callejón,Napoli,31,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
A. Di María,Paris Saint-Germain,30,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
M. Mandžuki?,Juventus,32,160000.0,6.819945929518649,Z-Score > 3 en Salario,,
Willian,Chelsea,29,175000.0,7.500846648792447,Z-Score > 3 en Salario,,
A. Witsel,Borussia Dortmund,29,77000.0,3.0522952828703054,Z-Score > 3 en Salario,,
Sokratis,Arsenal,30,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
Falcao,AS Monaco,32,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
K. Schmeichel,Leicester City,31,78000.0,3.0976886641552253,Z-Score > 3 en Salario,,
Raúl Albiol,Napoli,32,88000.0,3.551622477004423,Z-Score > 3 en Salario,,
A. Barzagli,Juventus,37,95000.0,3.869376145998862,Z-Score > 3 en Salario,,
Quaresma,Be?ikta? JK,34,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
A. Robben,FC Bayern München,34,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
O. Dembélé,FC Barcelona,21,155000.0,6.59297902309405,Z-Score > 3 en Salario,,
Gabriel Jesus,Manchester City,21,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
P. Kimpembe,Paris Saint-Germain,22,82000.0,3.2792621892949043,Z-Score > 3 en Salario,,
N. Keïta,Liverpool,23,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
C. Tolisso,FC Bayern München,23,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
K. Coman,FC Bayern München,22,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
A. Rabiot,Paris Saint-Germain,23,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
L. Goretzka,FC Bayern München,23,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
Lucas Vázquez,Real Madrid,27,205000.0,8.862648087340041,Z-Score > 3 en Salario,,
M. Kova?i?,Chelsea,24,165000.0,7.046912835943249,Z-Score > 3 en Salario,,
Kepa,Chelsea,23,84000.0,3.370048951864744,Z-Score > 3 en Salario,,
S. Gnabry,FC Bayern München,22,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
J. Pickford,Everton,24,78000.0,3.0976886641552253,Z-Score > 3 en Salario,,
J. Stones,Manchester City,24,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
Suso,Milan,24,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
J. Draxler,Paris Saint-Germain,24,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
Felipe Anderson,West Ham United,25,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
Lucas Moura,Tottenham Hotspur,25,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
Nacho Fernández,Real Madrid,28,180000.0,7.727813555217046,Z-Score > 3 en Salario,,
Allan,Napoli,27,87000.0,3.5062290957195033,Z-Score > 3 en Salario,,
Sergi Roberto,FC Barcelona,26,170000.0,7.273879742367847,Z-Score > 3 en Salario,,
I. Gueye,Everton,28,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
H. Mkhitaryan,Arsenal,29,145000.0,6.139045210244852,Z-Score > 3 en Salario,,
Marcos Alonso,Chelsea,27,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
K. Glik,AS Monaco,30,86000.0,3.4608357144345834,Z-Score > 3 en Salario,,
David Luiz,Chelsea,31,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
Juan Mata,Manchester United,30,160000.0,6.819945929518649,Z-Score > 3 en Salario,,
Javi Martínez,FC Bayern München,29,94000.0,3.823982764713942,Z-Score > 3 en Salario,,
L. Bender,Bayer 04 Leverkusen,29,82000.0,3.2792621892949043,Z-Score > 3 en Salario,,
Cesc Fàbregas,Chelsea,31,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
M. Dembélé,Tottenham Hotspur,30,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
D. De Rossi,Roma,34,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
Arthur,FC Barcelona,21,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
L. Torreira,Arsenal,22,98000.0,4.005556289853621,Z-Score > 3 en Salario,,
Malcom,FC Barcelona,21,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
C. Lenglet,FC Barcelona,23,135000.0,5.685111397395654,Z-Score > 3 en Salario,,
A. Robertson,Liverpool,24,98000.0,4.005556289853621,Z-Score > 3 en Salario,,
F. Bernardeschi,Juventus,24,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
D. Rugani,Juventus,23,95000.0,3.869376145998862,Z-Score > 3 en Salario,,
Samu Castillejo,Milan,23,94000.0,3.823982764713942,Z-Score > 3 en Salario,,
João Cancelo,Juventus,24,95000.0,3.869376145998862,Z-Score > 3 en Salario,,
A. Romagnoli,Milan,23,84000.0,3.370048951864744,Z-Score > 3 en Salario,,
Fred,Manchester United,25,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
J. Vardy,Leicester City,31,96000.0,3.9147695272837817,Z-Score > 3 en Salario,,
J. Lingard,Manchester United,25,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
A. Rüdiger,Chelsea,25,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
H. Maguire,Leicester City,25,77000.0,3.0522952828703054,Z-Score > 3 en Salario,,
T. Meunier,Paris Saint-Germain,26,87000.0,3.5062290957195033,Z-Score > 3 en Salario,,
Rafinha,FC Barcelona,25,165000.0,7.046912835943249,Z-Score > 3 en Salario,,
Morata,Chelsea,25,135000.0,5.685111397395654,Z-Score > 3 en Salario,,
J. Cillessen,FC Barcelona,29,135000.0,5.685111397395654,Z-Score > 3 en Salario,,
W. Zaha,Crystal Palace,25,78000.0,3.0976886641552253,Z-Score > 3 en Salario,,
S. Mustafi,Arsenal,26,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
J. Pastore,Roma,29,84000.0,3.370048951864744,Z-Score > 3 en Salario,,
Pedro,Chelsea,30,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
G. Bonaventura,Milan,28,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
S. Nzonzi,Roma,29,77000.0,3.0522952828703054,Z-Score > 3 en Salario,,
A. Ramsey,Arsenal,27,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
K. Trippier,Tottenham Hotspur,27,99000.0,4.050949671138541,Z-Score > 3 en Salario,,
G. Sigurðsson,Everton,28,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
M. Arnautovi?,West Ham United,29,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
J. Henderson,Liverpool,28,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
G. Wijnaldum,Liverpool,27,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
O. Giroud,Chelsea,31,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
L. Koscielny,Arsenal,32,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
L. Biglia,Milan,32,98000.0,4.005556289853621,Z-Score > 3 en Salario,,
M. Rashford,Manchester United,20,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
Nélson Semedo,FC Barcelona,24,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
E. Bailly,Manchester United,24,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
Dani Ceballos,Real Madrid,21,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
A. Christensen,Chelsea,22,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
B. Davies,Tottenham Hotspur,25,87000.0,3.5062290957195033,Z-Score > 3 en Salario,,
B. Mendy,Manchester City,23,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
K. Bellarabi,Bayer 04 Leverkusen,28,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
K. Volland,Bayer 04 Leverkusen,25,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
G. Xhaka,Arsenal,25,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
C. Aránguiz,Bayer 04 Leverkusen,29,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
S. Verdi,Napoli,25,77000.0,3.0522952828703054,Z-Score > 3 en Salario,,
D. Lovren,Liverpool,28,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
X. Shaqiri,Liverpool,26,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
Ander Herrera,Manchester United,28,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
S. El Shaarawy,Roma,25,77000.0,3.0522952828703054,Z-Score > 3 en Salario,,
C. Smalling,Manchester United,28,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
M. Lanzini,West Ham United,25,90000.0,3.642409239574263,Z-Score > 3 en Salario,,
D. Perotti,Roma,29,84000.0,3.370048951864744,Z-Score > 3 en Salario,,
M. Valbuena,Fenerbahçe SK,33,86000.0,3.4608357144345834,Z-Score > 3 en Salario,,
E. Lamela,Tottenham Hotspur,26,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
D. Rose,Tottenham Hotspur,27,92000.0,3.7331960021441026,Z-Score > 3 en Salario,,
A. Valencia,Manchester United,32,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
João Moutinho,Wolverhampton Wanderers,31,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
J. Milner,Liverpool,32,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
Odriozola,Real Madrid,22,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
F. Balbuena,West Ham United,26,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
Mariano,Real Madrid,24,140000.0,5.912078303820254,Z-Score > 3 en Salario,,
T. Bakayoko,Milan,23,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
André Gomes,Everton,24,130000.0,5.458144490971056,Z-Score > 3 en Salario,,
E. Can,Juventus,24,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
H. Çalhano?lu,Milan,24,89000.0,3.597015858289343,Z-Score > 3 en Salario,,
M. Keane,Everton,25,88000.0,3.551622477004423,Z-Score > 3 en Salario,,
L. Shaw,Manchester United,22,96000.0,3.9147695272837817,Z-Score > 3 en Salario,,
Bernard,Everton,25,97000.0,3.9601629085687016,Z-Score > 3 en Salario,,
M. Batshuayi,Valencia CF,24,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
Héctor Bellerín,Arsenal,23,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
L. Digne,Everton,24,79000.0,3.1430820454401447,Z-Score > 3 en Salario,,
A. Oxlade-Chamberlain,Liverpool,24,94000.0,3.823982764713942,Z-Score > 3 en Salario,,
S. Aurier,Tottenham Hotspur,25,82000.0,3.2792621892949043,Z-Score > 3 en Salario,,
J. Matip,Liverpool,26,99000.0,4.050949671138541,Z-Score > 3 en Salario,,
A. Yarmolenko,West Ham United,28,92000.0,3.7331960021441026,Z-Score > 3 en Salario,,
R. Rodríguez,Milan,25,81000.0,3.2338688080099844,Z-Score > 3 en Salario,,
V. Wanyama,Tottenham Hotspur,27,86000.0,3.4608357144345834,Z-Score > 3 en Salario,,
M. Musacchio,Milan,27,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
F. Delph,Manchester City,28,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
A. Lallana,Liverpool,30,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
S. Coleman,Everton,29,97000.0,3.9601629085687016,Z-Score > 3 en Salario,,
Nacho Monreal,Arsenal,32,99000.0,4.050949671138541,Z-Score > 3 en Salario,,
S. Romero,Manchester United,31,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
D. Sturridge,Liverpool,28,125000.0,5.231177584546456,Z-Score > 3 en Salario,,
G. Cahill,Chelsea,32,99000.0,4.050949671138541,Z-Score > 3 en Salario,,
Richarlison,Everton,21,79000.0,3.1430820454401447,Z-Score > 3 en Salario,,
André Silva,Sevilla FC,22,84000.0,3.370048951864744,Z-Score > 3 en Salario,,
Marcos Llorente,Real Madrid,23,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
V. Lindelöf,Manchester United,23,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
D. Zappacosta,Chelsea,26,94000.0,3.823982764713942,Z-Score > 3 en Salario,,
S. Kolašinac,Arsenal,25,89000.0,3.597015858289343,Z-Score > 3 en Salario,,
Denis Suárez,FC Barcelona,24,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
K. Zouma,Everton,23,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
M. Rojo,Manchester United,28,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
M. van Ginkel,Chelsea,25,98000.0,4.005556289853621,Z-Score > 3 en Salario,,
Danilo,Manchester City,26,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
R. Barkley,Chelsea,24,89000.0,3.597015858289343,Z-Score > 3 en Salario,,
C. Wilson,Bournemouth,26,77000.0,3.0522952828703054,Z-Score > 3 en Salario,,
P. Jones,Manchester United,26,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
C. Tosun,Everton,27,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
N. Clyne,Liverpool,27,94000.0,3.823982764713942,Z-Score > 3 en Salario,,
J. Wilshere,West Ham United,26,83000.0,3.324655570579824,Z-Score > 3 en Salario,,
D. Drinkwater,Chelsea,28,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
S. Joveti?,AS Monaco,28,79000.0,3.1430820454401447,Z-Score > 3 en Salario,,
J. Hernández,West Ham United,30,90000.0,3.642409239574263,Z-Score > 3 en Salario,,
Kiko Casilla,Real Madrid,31,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
M. Schneiderlin,Everton,28,92000.0,3.7331960021441026,Z-Score > 3 en Salario,,
M. Fellaini,Manchester United,30,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
D. Ospina,Napoli,29,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
S. Mignolet,Liverpool,30,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
T. Walcott,Everton,29,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
A. Young,Manchester United,32,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
S. Lichtsteiner,Arsenal,34,94000.0,3.823982764713942,Z-Score > 3 en Salario,,
Vallejo,Real Madrid,21,81000.0,3.2338688080099844,Z-Score > 3 en Salario,,
A. Iwobi,Arsenal,22,81000.0,3.2338688080099844,Z-Score > 3 en Salario,,
D. Laxalt,Milan,25,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
Andreas Pereira,Manchester United,22,91000.0,3.6878026208591828,Z-Score > 3 en Salario,,
M. De Sciglio,Juventus,25,78000.0,3.0976886641552253,Z-Score > 3 en Salario,,
Lucas Pérez,West Ham United,29,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
V. Moses,Chelsea,27,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
D. Welbeck,Arsenal,27,95000.0,3.869376145998862,Z-Score > 3 en Salario,,
A. Carroll,West Ham United,29,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
M. Elneny,Arsenal,25,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
Munir,FC Barcelona,22,115000.0,4.7772437716972584,Z-Score > 3 en Salario,,
M. Sissoko,Tottenham Hotspur,28,79000.0,3.1430820454401447,Z-Score > 3 en Salario,,
T. Vermaelen,FC Barcelona,32,110000.0,4.550276865272659,Z-Score > 3 en Salario,,
A. Turan,Medipol Ba?ak?ehir FK,31,120000.0,5.004210678121857,Z-Score > 3 en Salario,,
L. Spinazzola,Juventus,25,80000.0,3.1884754267250646,Z-Score > 3 en Salario,,
D. Origi,Liverpool,23,83000.0,3.324655570579824,Z-Score > 3 en Salario,,
R. Loftus-Cheek,Chelsea,22,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
T. Hernández,Real Sociedad,20,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
Alberto Moreno,Liverpool,25,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
D. Ings,Southampton,25,85000.0,3.415442333149664,Z-Score > 3 en Salario,,
E. Mangala,Manchester City,27,84000.0,3.370048951864744,Z-Score > 3 en Salario,,
M. Darmian,Manchester United,28,88000.0,3.551622477004423,Z-Score > 3 en Salario,,
Llorente,Tottenham Hotspur,33,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
F. Borini,Milan,27,76000.0,3.0069019015853855,Z-Score > 3 en Salario,,
De Tomás,Rayo Vallecano,23,105000.0,4.32330995884806,Z-Score > 3 en Salario,,
